KSDBG:raise 15, pc=0x1124
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdf3c,irq=250124
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdf3c,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fde34,irq=372682
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde34,irq=6
# in handle_irq begin,irq=14,pc=0x5afca,ipend=0x8000,RETI=0x5afca
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdf4c,irq=372682
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdf4c,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fde3c,irq=146254
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde3c,irq=6
# in handle_irq begin,irq=14,pc=0x23b4e,ipend=0x8000,RETI=0x23b4e
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdf54,irq=146254
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdf54,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fde3c,irq=146254
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde3c,irq=6
# in handle_irq begin,irq=14,pc=0x23b4e,ipend=0x8000,RETI=0x23b4e
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdf54,irq=146254
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdf54,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fde38,irq=371506
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde38,irq=6
# in handle_irq begin,irq=14,pc=0x5ab32,ipend=0x8000,RETI=0x5ab32
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdf50,irq=371506
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdf50,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fddd0,irq=138546
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddd0,irq=6
# in handle_irq begin,irq=14,pc=0x21d32,ipend=0x8000,RETI=0x21d32
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdee8,irq=138546
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdee8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fddd0,irq=429600
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddd0,irq=6
# in handle_irq begin,irq=14,pc=0x68e20,ipend=0x8000,RETI=0x68e20
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdee8,irq=429600
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdee8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdc1c,irq=136444
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdc1c,irq=6
# in handle_irq begin,irq=14,pc=0x214fc,ipend=0x8000,RETI=0x214fc
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdd34,irq=136444
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdd34,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdd48,irq=381416
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdd48,irq=6
# in handle_irq begin,irq=14,pc=0x5d1e8,ipend=0x8000,RETI=0x5d1e8
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fde60,irq=381416
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde60,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdda8,irq=380690
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdda8,irq=6
# in handle_irq begin,irq=14,pc=0x5cf12,ipend=0x8000,RETI=0x5cf12
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdec0,irq=380690
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdec0,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdce0,irq=328026
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdce0,irq=6
# in handle_irq begin,irq=14,pc=0x5015a,ipend=0x8000,RETI=0x5015a
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fddf8,irq=328026
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddf8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fddbc,irq=380758
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddbc,irq=6
# in handle_irq begin,irq=14,pc=0x5cf56,ipend=0x8000,RETI=0x5cf56
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fded4,irq=380758
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fded4,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdd38,irq=383476
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdd38,irq=6
# in handle_irq begin,irq=14,pc=0x5d9f4,ipend=0x8000,RETI=0x5d9f4
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fde50,irq=383476
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde50,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdcd0,irq=251988
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdcd0,irq=6
# in handle_irq begin,irq=14,pc=0x3d854,ipend=0x8000,RETI=0x3d854
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdde8,irq=251988
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdde8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdc58,irq=383496
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdc58,irq=6
# in handle_irq begin,irq=14,pc=0x5da08,ipend=0x8000,RETI=0x5da08
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdd70,irq=383496
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdd70,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdcec,irq=253452
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdcec,irq=6
# in handle_irq begin,irq=14,pc=0x3de0c,ipend=0x8000,RETI=0x3de0c
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fde04,irq=253452
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde04,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdce0,irq=328020
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdce0,irq=6
# in handle_irq begin,irq=14,pc=0x50154,ipend=0x8000,RETI=0x50154
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fddf8,irq=328020
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddf8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdd6c,irq=372580
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdd6c,irq=6
# in handle_irq begin,irq=14,pc=0x5af64,ipend=0x8000,RETI=0x5af64
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fde84,irq=372580
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde84,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdce0,irq=328014
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdce0,irq=6
# in handle_irq begin,irq=14,pc=0x5014e,ipend=0x8000,RETI=0x5014e
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fddf8,irq=328014
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddf8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fddbc,irq=380692
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddbc,irq=6
# in handle_irq begin,irq=14,pc=0x5cf14,ipend=0x8000,RETI=0x5cf14
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fded4,irq=380692
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fded4,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fddbc,irq=371590
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddbc,irq=6
# in handle_irq begin,irq=14,pc=0x5ab86,ipend=0x8000,RETI=0x5ab86
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fded4,irq=371590
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fded4,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdd28,irq=246388
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdd28,irq=6
# in handle_irq begin,irq=14,pc=0x3c274,ipend=0x8000,RETI=0x3c274
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fde40,irq=246388
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde40,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdda4,irq=371876
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdda4,irq=6
# in handle_irq begin,irq=14,pc=0x5aca4,ipend=0x8000,RETI=0x5aca4
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdebc,irq=371876
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdebc,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdce0,irq=328026
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdce0,irq=6
# in handle_irq begin,irq=14,pc=0x5015a,ipend=0x8000,RETI=0x5015a
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fddf8,irq=328026
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddf8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdce0,irq=328018
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdce0,irq=6
# in handle_irq begin,irq=14,pc=0x50152,ipend=0x8000,RETI=0x50152
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fddf8,irq=328018
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddf8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdce0,irq=328022
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdce0,irq=6
# in handle_irq begin,irq=14,pc=0x50156,ipend=0x8000,RETI=0x50156
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fddf8,irq=328022
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddf8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdce0,irq=328020
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdce0,irq=6
# in handle_irq begin,irq=14,pc=0x50154,ipend=0x8000,RETI=0x50154
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fddf8,irq=328020
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddf8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdce0,irq=328026
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdce0,irq=6
# in handle_irq begin,irq=14,pc=0x5015a,ipend=0x8000,RETI=0x5015a
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fddf8,irq=328026
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddf8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fddec,irq=383496
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddec,irq=6
# in handle_irq begin,irq=14,pc=0x5da08,ipend=0x8000,RETI=0x5da08
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdf04,irq=383496
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdf04,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fddbc,irq=380748
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddbc,irq=6
# in handle_irq begin,irq=14,pc=0x5cf4c,ipend=0x8000,RETI=0x5cf4c
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fded4,irq=380748
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fded4,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdd34,irq=146258
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdd34,irq=6
# in handle_irq begin,irq=14,pc=0x23b52,ipend=0x8000,RETI=0x23b52
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fde4c,irq=146258
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde4c,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdce0,irq=328016
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdce0,irq=6
# in handle_irq begin,irq=14,pc=0x50150,ipend=0x8000,RETI=0x50150
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fddf8,irq=328016
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddf8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdce0,irq=328014
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdce0,irq=6
# in handle_irq begin,irq=14,pc=0x5014e,ipend=0x8000,RETI=0x5014e
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fddf8,irq=328014
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddf8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdd48,irq=380836
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdd48,irq=6
# in handle_irq begin,irq=14,pc=0x5cfa4,ipend=0x8000,RETI=0x5cfa4
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fde60,irq=380836
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde60,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fde14,irq=402120
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde14,irq=6
# in handle_irq begin,irq=14,pc=0x622c8,ipend=0x8000,RETI=0x622c8
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdf2c,irq=402120
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdf2c,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fddbc,irq=378520
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddbc,irq=6
# in handle_irq begin,irq=14,pc=0x5c698,ipend=0x8000,RETI=0x5c698
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fded4,irq=378520
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fded4,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdce0,irq=328014
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdce0,irq=6
# in handle_irq begin,irq=14,pc=0x5014e,ipend=0x8000,RETI=0x5014e
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fddf8,irq=328014
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddf8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fde74,irq=383498
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde74,irq=6
# in handle_irq begin,irq=14,pc=0x5da0a,ipend=0x8000,RETI=0x5da0a
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdf8c,irq=383498
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdf8c,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fde08,irq=45620
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde08,irq=6
# in handle_irq begin,irq=14,pc=0xb234,ipend=0x8000,RETI=0xb234
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdf20,irq=45620
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdf20,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fddd4,irq=378922
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddd4,irq=6
# in handle_irq begin,irq=14,pc=0x5c82a,ipend=0x8000,RETI=0x5c82a
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdeec,irq=378922
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdeec,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fd9d0,irq=387358
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fd9d0,irq=6
# in handle_irq begin,irq=14,pc=0x5e91e,ipend=0x8000,RETI=0x5e91e
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdae8,irq=387358
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdae8,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdc50,irq=336536
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdc50,irq=6
# in handle_irq begin,irq=14,pc=0x52298,ipend=0x8000,RETI=0x52298
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fdd68,irq=336536
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdd68,irq=14
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
